Admin2,Province_State,Country_Region,Lat,Long_,Confirmed,Deaths,Date,Time
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
,Diamond Princess,US,,,49.0,0.0,2020-08-04,02:27:56
