date,total_count,lineage_count,lineage,prevalence,prevalence_rolling,Country
2020-06-28,0,0,a,0,0,Colombia
2020-06-29,0,0,a,0,0,Colombia
2020-06-30,0,0,a,0,0,Colombia
2020-07-01,0,0,a,0,0,Colombia
2020-07-02,0,0,a,0,0,Colombia
2020-07-03,0,0,a,0,0,Colombia
2020-07-04,0,0,a,0,0,Colombia
2020-07-05,0,0,a,0,0,Colombia
2020-07-06,0,0,a,0,0,Colombia
2020-07-07,0,0,a,0,0,Colombia
2020-07-08,0,0,a,0,0,Colombia
2020-07-09,0,0,a,0,0,Colombia
2020-07-10,0,0,a,0,0,Colombia
2020-07-11,0,0,a,0,0,Colombia
2020-07-12,0,0,a,0,0,Colombia
2020-07-13,0,0,a,0,0,Colombia
2020-07-14,0,0,a,0,0,Colombia
2020-07-15,0,0,a,0,0,Colombia
2020-07-16,0,0,a,0,0,Colombia
2020-07-17,0,0,a,0,0,Colombia
2020-07-18,0,0,a,0,0,Colombia
2020-07-19,0,0,a,0,0,Colombia
2020-07-20,0,0,a,0,0,Colombia
2020-07-21,0,0,a,0,0,Colombia
2020-07-22,0,0,a,0,0,Colombia
2020-07-23,0,0,a,0,0,Colombia
2020-07-24,0,0,a,0,0,Colombia
2020-07-25,0,0,a,0,0,Colombia
2020-07-26,0,0,a,0,0,Colombia
2020-07-27,0,0,a,0,0,Colombia
2020-07-28,0,0,a,0,0,Colombia
2020-07-29,0,0,a,0,0,Colombia
2020-07-30,0,0,a,0,0,Colombia
2020-07-31,0,0,a,0,0,Colombia
2020-08-01,0,0,a,0,0,Colombia
2020-08-02,0,0,a,0,0,Colombia
2020-08-03,0,0,a,0,0,Colombia
2020-08-04,0,0,a,0,0,Colombia
2020-08-05,0,0,a,0,0,Colombia
2020-08-06,0,0,a,0,0,Colombia
2020-08-07,0,0,a,0,0,Colombia
2020-08-08,0,0,a,0,0,Colombia
2020-08-09,0,0,a,0,0,Colombia
2020-08-10,0,0,a,0,0,Colombia
2020-08-11,0,0,a,0,0,Colombia
2020-08-12,0,0,a,0,0,Colombia
2020-08-13,0,0,a,0,0,Colombia
2020-08-14,0,0,a,0,0,Colombia
2020-08-15,0,0,a,0,0,Colombia
2020-08-16,0,0,a,0,0,Colombia
2020-08-17,0,0,a,0,0,Colombia
2020-08-18,0,0,a,0,0,Colombia
2020-08-19,0,0,a,0,0,Colombia
2020-08-20,0,0,a,0,0,Colombia
2020-08-21,0,0,a,0,0,Colombia
2020-08-22,0,0,a,0,0,Colombia
2020-08-23,0,0,a,0,0,Colombia
2020-08-24,0,0,a,0,0,Colombia
2020-08-25,0,0,a,0,0,Colombia
2020-08-26,0,0,a,0,0,Colombia
2020-08-27,0,0,a,0,0,Colombia
2020-08-28,0,0,a,0,0,Colombia
2020-08-29,0,0,a,0,0,Colombia
2020-08-30,0,0,a,0,0,Colombia
2020-08-31,0,0,a,0,0,Colombia
2020-09-01,0,0,a,0,0,Colombia
2020-09-02,0,0,a,0,0,Colombia
2020-09-03,0,0,a,0,0,Colombia
2020-09-04,0,0,a,0,0,Colombia
2020-09-05,0,0,a,0,0,Colombia
2020-09-06,0,0,a,0,0,Colombia
2020-09-07,0,0,a,0,0,Colombia
2020-09-08,0,0,a,0,0,Colombia
2020-09-09,0,0,a,0,0,Colombia
2020-09-10,0,0,a,0,0,Colombia
2020-09-11,0,0,a,0,0,Colombia
2020-09-12,0,0,a,0,0,Colombia
2020-09-13,0,0,a,0,0,Colombia
2020-09-14,0,0,a,0,0,Colombia
2020-09-15,0,0,a,0,0,Colombia
2020-09-16,0,0,a,0,0,Colombia
2020-09-17,0,0,a,0,0,Colombia
2020-09-18,0,0,a,0,0,Colombia
2020-09-19,0,0,a,0,0,Colombia
2020-09-20,0,0,a,0,0,Colombia
2020-09-21,0,0,a,0,0,Colombia
2020-09-22,0,0,a,0,0,Colombia
2020-09-23,0,0,a,0,0,Colombia
2020-09-24,0,0,a,0,0,Colombia
2020-09-25,0,0,a,0,0,Colombia
2020-09-26,0,0,a,0,0,Colombia
2020-09-27,0,0,a,0,0,Colombia
2020-09-28,0,0,a,0,0,Colombia
2020-09-29,0,0,a,0,0,Colombia
2020-09-30,0,0,a,0,0,Colombia
2020-10-01,0,0,a,0,0,Colombia
2020-10-02,0,0,a,0,0,Colombia
2020-10-03,0,0,a,0,0,Colombia
2020-10-04,0,0,a,0,0,Colombia
2020-10-05,0,0,a,0,0,Colombia
2020-10-06,0,0,a,0,0,Colombia
2020-10-07,0,0,a,0,0,Colombia
2020-10-08,0,0,a,0,0,Colombia
2020-10-09,0,0,a,0,0,Colombia
2020-10-10,0,0,a,0,0,Colombia
2020-10-11,0,0,a,0,0,Colombia
2020-10-12,0,0,a,0,0,Colombia
2020-10-13,0,0,a,0,0,Colombia
2020-10-14,0,0,a,0,0,Colombia
2020-10-15,0,0,a,0,0,Colombia
2020-10-16,0,0,a,0,0,Colombia
2020-10-17,0,0,a,0,0,Colombia
2020-10-18,0,0,a,0,0,Colombia
2020-10-19,0,0,a,0,0,Colombia
2020-10-20,0,0,a,0,0,Colombia
2020-10-21,0,0,a,0,0,Colombia
2020-10-22,0,0,a,0,0,Colombia
2020-10-23,0,0,a,0,0,Colombia
2020-10-24,0,0,a,0,0,Colombia
2020-10-25,0,0,a,0,0,Colombia
2020-10-26,0,0,a,0,0,Colombia
2020-10-27,0,0,a,0,0,Colombia
2020-10-28,0,0,a,0,0,Colombia
2020-10-29,0,0,a,0,0,Colombia
2020-10-30,0,0,a,0,0,Colombia
2020-10-31,0,0,a,0,0,Colombia
2020-11-01,0,0,a,0,0,Colombia
2020-11-02,0,0,a,0,0,Colombia
2020-11-03,0,0,a,0,0,Colombia
2020-11-04,0,0,a,0,0,Colombia
2020-11-05,0,0,a,0,0,Colombia
2020-11-06,0,0,a,0,0,Colombia
2020-11-07,0,0,a,0,0,Colombia
2020-11-08,0,0,a,0,0,Colombia
2020-11-09,0,0,a,0,0,Colombia
2020-11-10,0,0,a,0,0,Colombia
2020-11-11,0,0,a,0,0,Colombia
2020-11-12,0,0,a,0,0,Colombia
2020-11-13,0,0,a,0,0,Colombia
2020-11-14,0,0,a,0,0,Colombia
2020-11-15,0,0,a,0,0,Colombia
2020-11-16,0,0,a,0,0,Colombia
2020-11-17,0,0,a,0,0,Colombia
2020-11-18,0,0,a,0,0,Colombia
2020-11-19,0,0,a,0,0,Colombia
2020-11-20,0,0,a,0,0,Colombia
2020-11-21,0,0,a,0,0,Colombia
2020-11-22,0,0,a,0,0,Colombia
2020-11-23,0,0,a,0,0,Colombia
2020-11-24,0,0,a,0,0,Colombia
2020-11-25,0,0,a,0,0,Colombia
2020-11-26,0,0,a,0,0,Colombia
2020-11-27,0,0,a,0,0,Colombia
2020-11-28,0,0,a,0,0,Colombia
2020-11-29,0,0,a,0,0,Colombia
2020-11-30,0,0,a,0,0,Colombia
2020-12-01,0,0,a,0,0,Colombia
2020-12-02,0,0,a,0,0,Colombia
2020-12-03,0,0,a,0,0,Colombia
2020-12-04,0,0,a,0,0,Colombia
2020-12-05,0,0,a,0,0,Colombia
2020-12-06,0,0,a,0,0,Colombia
2020-12-07,0,0,a,0,0,Colombia
2020-12-08,0,0,a,0,0,Colombia
2020-12-09,0,0,a,0,0,Colombia
2020-12-10,0,0,a,0,0,Colombia
2020-12-11,0,0,a,0,0,Colombia
2020-12-12,0,0,a,0,0,Colombia
2020-12-13,0,0,a,0,0,Colombia
2020-12-14,0,0,a,0,0,Colombia
2020-12-15,0,0,a,0,0,Colombia
2020-12-16,0,0,a,0,0,Colombia
2020-12-17,0,0,a,0,0,Colombia
2020-12-18,0,0,a,0,0,Colombia
2020-12-19,0,0,a,0,0,Colombia
2020-12-20,0,0,a,0,0,Colombia
2020-12-21,0,0,a,0,0,Colombia
2020-12-22,0,0,a,0,0,Colombia
2020-12-23,0,0,a,0,0,Colombia
2020-12-24,0,0,a,0,0,Colombia
2020-12-25,0,0,a,0,0,Colombia
2020-12-26,0,0,a,0,0,Colombia
2020-12-27,0,0,a,0,0,Colombia
2020-12-28,0,0,a,0,0,Colombia
2020-12-29,0,0,a,0,0,Colombia
2020-12-30,0,0,a,0,0,Colombia
2020-12-31,0,0,a,0,0,Colombia
2021-01-01,0,0,a,0,0,Colombia
2021-01-02,0,0,a,0,0,Colombia
2021-01-03,0,0,a,0,0,Colombia
2021-01-04,0,0,a,0,0,Colombia
2021-01-05,0,0,a,0,0,Colombia
2021-01-06,0,0,a,0,0,Colombia
2021-01-07,0,0,a,0,0,Colombia
2021-01-08,0,0,a,0,0,Colombia
2021-01-09,0,0,a,0,0,Colombia
2021-01-10,0,0,a,0,0,Colombia
2021-01-11,0,0,a,0,0,Colombia
2021-01-12,0,0,a,0,0,Colombia
2021-01-13,0,0,a,0,0,Colombia
2021-01-14,0,0,a,0,0,Colombia
2021-01-15,0,0,a,0,0,Colombia
2021-01-16,0,0,a,0,0,Colombia
2021-01-17,0,0,a,0,0,Colombia
2021-01-18,0,0,a,0,0,Colombia
2021-01-19,0,0,a,0,0,Colombia
2021-01-20,0,0,a,0,0,Colombia
2021-01-21,0,0,a,0,0,Colombia
2021-01-22,0,0,a,0,0,Colombia
2021-01-23,0,0,a,0,0,Colombia
2021-01-24,0,0,a,0,0,Colombia
2021-01-25,0,0,a,0,0,Colombia
2021-01-26,0,0,a,0,0,Colombia
2021-01-27,0,0,a,0,0,Colombia
2021-01-28,0,0,a,0,0,Colombia
2021-01-29,0,0,a,0,0,Colombia
2021-01-30,0,0,a,0,0,Colombia
2021-01-31,0,0,a,0,0,Colombia
2021-02-01,0,0,a,0,0,Colombia
2021-02-02,0,0,a,0,0,Colombia
2021-02-03,0,0,a,0,0,Colombia
2021-02-04,0,0,a,0,0,Colombia
2021-02-05,0,0,a,0,0,Colombia
2021-02-06,0,0,a,0,0,Colombia
2021-02-07,0,0,a,0,0,Colombia
2021-02-08,0,0,a,0,0,Colombia
2021-02-09,0,0,a,0,0,Colombia
2021-02-10,0,0,a,0,0,Colombia
2021-02-11,0,0,a,0,0,Colombia
2021-02-12,0,0,a,0,0,Colombia
2021-02-13,0,0,a,0,0,Colombia
2021-02-14,0,0,a,0,0,Colombia
2021-02-15,0,0,a,0,0,Colombia
2021-02-16,0,0,a,0,0,Colombia
2021-02-17,0,0,a,0,0,Colombia
2021-02-18,0,0,a,0,0,Colombia
2021-02-19,0,0,a,0,0,Colombia
2021-02-20,0,0,a,0,0,Colombia
2021-02-21,0,0,a,0,0,Colombia
2021-02-22,0,0,a,0,0,Colombia
2021-02-23,0,0,a,0,0,Colombia
2021-02-24,0,0,a,0,0,Colombia
2021-02-25,0,0,a,0,0,Colombia
2021-02-26,0,0,a,0,0,Colombia
2021-02-27,0,0,a,0,0,Colombia
2021-02-28,0,0,a,0,0,Colombia
2021-03-01,0,0,a,0,0,Colombia
2021-03-02,0,0,a,0,0,Colombia
2021-03-03,0,0,a,0,0,Colombia
2021-03-04,0,0,a,0,0,Colombia
2021-03-05,0,0,a,0,0,Colombia
2021-03-06,0,0,a,0,0,Colombia
2021-03-07,0,0,a,0,0,Colombia
2021-03-08,0,0,a,0,0,Colombia
2021-03-09,0,0,a,0,0,Colombia
2021-03-10,0,0,a,0,0,Colombia
2021-03-11,0,0,a,0,0,Colombia
2021-03-12,0,0,a,0,0,Colombia
2021-03-13,0,0,a,0,0,Colombia
2021-03-14,0,0,a,0,0,Colombia
2021-03-15,0,0,a,0,0,Colombia
2021-03-16,0,0,a,0,0,Colombia
2021-03-17,0,0,a,0,0,Colombia
2021-03-18,0,0,a,0,0,Colombia
2021-03-19,0,0,a,0,0,Colombia
2021-03-20,0,0,a,0,0,Colombia
2021-03-21,0,0,a,0,0,Colombia
2021-03-22,0,0,a,0,0,Colombia
2021-03-23,0,0,a,0,0,Colombia
2021-03-24,15,1,a,0.0666666666666667,0.0175438596491228,Colombia
2021-03-25,0,0,a,0,0.0229885057471264,Colombia
2021-03-26,0,0,a,0,0.0202702702702703,Colombia
2021-03-27,0,0,a,0,0.0193236714975845,Colombia
2021-03-28,0,0,a,0,0.0202429149797571,Colombia
2021-03-29,0,0,a,0,0.0160857908847185,Colombia
2021-03-30,0,0,a,0,0.0126582278481013,Colombia
2021-03-31,0,0,a,0,0,Colombia
2021-04-01,0,0,a,0,0,Colombia
2021-04-02,0,0,a,0,0,Colombia
2021-04-03,0,0,a,0,0,Colombia
2021-04-04,0,0,a,0,0,Colombia
2021-04-05,0,0,a,0,0,Colombia
2021-04-06,0,0,a,0,0,Colombia
2021-04-07,0,0,a,0,0,Colombia
2021-04-08,0,0,a,0,0,Colombia
2021-04-09,0,0,a,0,0,Colombia
2021-04-10,0,0,a,0,0,Colombia
2021-04-11,0,0,a,0,0,Colombia
2021-04-12,0,0,a,0,0,Colombia
2021-04-13,0,0,a,0,0,Colombia
2021-04-14,0,0,a,0,0,Colombia
2021-04-15,0,0,a,0,0,Colombia
2021-04-16,0,0,a,0,0,Colombia
2021-04-17,0,0,a,0,0,Colombia
2021-04-18,0,0,a,0,0,Colombia
2021-04-19,0,0,a,0,0,Colombia
2021-04-20,0,0,a,0,0,Colombia
2021-04-21,0,0,a,0,0,Colombia
2021-04-22,0,0,a,0,0,Colombia
2021-04-23,0,0,a,0,0,Colombia
2021-04-24,0,0,a,0,0,Colombia
2021-04-25,0,0,a,0,0,Colombia
2021-04-26,52,1,a,0.0192307692307692,0.0043859649122807,Colombia
2021-04-27,0,0,a,0,0.00408163265306122,Colombia
2021-04-28,0,0,a,0,0.00425531914893617,Colombia
2021-04-29,0,0,a,0,0.00446428571428572,Colombia
2021-04-30,23,1,a,0.0434782608695652,0.00851063829787234,Colombia
2021-05-01,0,0,a,0,0.00888888888888889,Colombia
2021-05-02,0,0,a,0,0.00927357032457496,Colombia
2021-05-03,0,0,a,0,0.0050761421319797,Colombia
2021-05-04,0,0,a,0,0.0057427258805513,Colombia
2021-05-05,0,0,a,0,0.00599400599400599,Colombia
2021-05-06,0,0,a,0,0.00614250614250614,Colombia
2021-05-07,0,0,a,0,0,Colombia
2021-05-08,0,0,a,0,0,Colombia
2021-05-09,0,0,a,0,0,Colombia
2021-05-10,0,0,a,0,0,Colombia
2021-05-11,0,0,a,0,0,Colombia
2021-05-12,0,0,a,0,0,Colombia
2021-05-13,0,0,a,0,0,Colombia
2021-05-14,0,0,a,0,0,Colombia
2021-05-15,0,0,a,0,0,Colombia
2021-05-16,0,0,a,0,0,Colombia
2021-05-17,0,0,a,0,0,Colombia
2021-05-18,0,0,a,0,0,Colombia
2021-05-19,0,0,a,0,0,Colombia
2021-05-20,0,0,a,0,0,Colombia
2021-05-21,0,0,a,0,0,Colombia
2021-05-22,0,0,a,0,0,Colombia
2021-05-23,0,0,a,0,0,Colombia
2021-05-24,0,0,a,0,0,Colombia
2021-05-25,0,0,a,0,0,Colombia
2021-05-26,0,0,a,0,0,Colombia
2021-05-27,0,0,a,0,0,Colombia
2021-05-28,0,0,a,0,0,Colombia
2021-05-29,0,0,a,0,0,Colombia
2021-05-30,0,0,a,0,0,Colombia
2021-05-31,0,0,a,0,0,Colombia
2021-06-01,0,0,a,0,0,Colombia
2021-06-02,0,0,a,0,0,Colombia
2021-06-03,0,0,a,0,0,Colombia
2021-06-04,0,0,a,0,0,Colombia
2021-06-05,0,0,a,0,0,Colombia
2021-06-06,0,0,a,0,0,Colombia
2021-06-07,0,0,a,0,0,Colombia
2021-06-08,0,0,a,0,0,Colombia
2021-06-09,0,0,a,0,0,Colombia
2021-06-10,0,0,a,0,0,Colombia
2021-06-11,0,0,a,0,0,Colombia
2021-06-12,0,0,a,0,0,Colombia
2021-06-13,0,0,a,0,0,Colombia
2021-06-14,0,0,a,0,0,Colombia
2021-06-15,0,0,a,0,0,Colombia
2021-06-16,0,0,a,0,0,Colombia
2021-06-17,0,0,a,0,0,Colombia
2021-06-18,0,0,a,0,0,Colombia
2021-06-19,0,0,a,0,0,Colombia
2021-06-20,0,0,a,0,0,Colombia
2021-06-21,0,0,a,0,0,Colombia
2021-06-22,0,0,a,0,0,Colombia
2021-06-23,0,0,a,0,0,Colombia
2021-06-24,0,0,a,0,0,Colombia
2021-06-25,0,0,a,0,0,Colombia
2021-06-26,0,0,a,0,0,Colombia
2021-06-27,0,0,a,0,0,Colombia
2021-06-28,0,0,a,0,0,Colombia
2021-06-29,0,0,a,0,0,Colombia
2021-06-30,0,0,a,0,0,Colombia
2021-07-01,0,0,a,0,0,Colombia
2021-07-02,0,0,a,0,0,Colombia
2021-07-03,0,0,a,0,0,Colombia
2021-07-04,0,0,a,0,0,Colombia
2021-07-05,0,0,a,0,0,Colombia
2021-07-06,0,0,a,0,0,Colombia
2021-07-07,0,0,a,0,0,Colombia
2021-07-08,0,0,a,0,0,Colombia
2021-07-09,0,0,a,0,0,Colombia
2021-07-10,0,0,a,0,0,Colombia
2021-07-11,0,0,a,0,0,Colombia
2021-07-12,0,0,a,0,0,Colombia
2021-07-13,0,0,a,0,0,Colombia
2021-07-14,0,0,a,0,0,Colombia
2021-07-15,376,1,a,0.00265957446808511,0.00157282164202579,Colombia
2021-07-16,104,1,a,0.00961538461538462,0.00270148581719946,Colombia
2021-07-17,0,0,a,0,0.00263968323801144,Colombia
2021-07-18,0,0,a,0,0.00261324041811847,Colombia
2021-07-19,0,0,a,0,0.0024496294935391,Colombia
2021-07-20,0,0,a,0,0.0024804663276696,Colombia
2021-07-21,0,0,a,0,0.0023731360993553,Colombia
2021-07-22,0,0,a,0,0.00175849941383353,Colombia
2021-07-23,0,0,a,0,0,Colombia
2021-07-24,0,0,a,0,0,Colombia
2021-07-25,26,1,a,0.0384615384615385,0.00222263382107798,Colombia
2021-07-26,0,0,a,0,0.00257577058469992,Colombia
2021-07-27,0,0,a,0,0.00256761383087984,Colombia
2021-07-28,59,2,a,0.0338983050847458,0.00856816450875857,Colombia
2021-07-29,0,0,a,0,0.00881488736532811,Colombia
2021-07-30,0,0,a,0,0.00785340314136126,Colombia
2021-07-31,0,0,a,0,0.0077319587628866,Colombia
2021-08-01,0,0,a,0,0.00499168053244592,Colombia
2021-08-02,0,0,a,0,0.00438356164383562,Colombia
2021-08-03,0,0,a,0,0.00413479429398387,Colombia
2021-08-04,0,0,a,0,0,Colombia
2021-08-05,0,0,a,0,0,Colombia
2021-08-06,0,0,a,0,0,Colombia
2021-08-07,0,0,a,0,0,Colombia
2021-08-08,0,0,a,0,0,Colombia
2021-08-09,0,0,a,0,0,Colombia
2021-08-10,0,0,a,0,0,Colombia
2021-08-11,0,0,a,0,0,Colombia
2021-08-12,0,0,a,0,0,Colombia
2021-08-13,0,0,a,0,0,Colombia
2021-08-14,51,1,a,0.0196078431372549,0.00232378001549187,Colombia
2021-08-15,0,0,a,0,0.00277777777777778,Colombia
2021-08-16,0,0,a,0,0.00301204819277108,Colombia
2021-08-17,0,0,a,0,0.00284090909090909,Colombia
2021-08-18,0,0,a,0,0.00266666666666667,Colombia
2021-08-19,0,0,a,0,0.00242130750605327,Colombia
2021-08-20,0,0,a,0,0.00235941801022415,Colombia
2021-08-21,0,0,a,0,0,Colombia
2021-08-22,0,0,a,0,0,Colombia
2021-08-23,0,0,a,0,0,Colombia
2021-08-24,0,0,a,0,0,Colombia
2021-08-25,0,0,a,0,0,Colombia
2021-08-26,0,0,a,0,0,Colombia
2021-08-27,82,1,a,0.0121951219512195,0.00233136462542742,Colombia
2021-08-28,0,0,a,0,0.00240144086451871,Colombia
2021-08-29,0,0,a,0,0.00235626767200754,Colombia
2021-08-30,0,0,a,0,0.00260983036102653,Colombia
2021-08-31,0,0,a,0,0.00276243093922652,Colombia
2021-09-01,0,0,a,0,0.00307219662058372,Colombia
2021-09-02,38,1,a,0.0263157894736842,0.00657174151150055,Colombia
2021-09-03,0,0,a,0,0.00421496311907271,Colombia
2021-09-04,0,0,a,0,0.00444971818451498,Colombia
2021-09-05,0,0,a,0,0.00486815415821501,Colombia
2021-09-06,0,0,a,0,0.00580607702728856,Colombia
2021-09-07,0,0,a,0,0.00612557427258806,Colombia
2021-09-08,0,0,a,0,0.00663790242283438,Colombia
2021-09-09,0,0,a,0,0,Colombia
2021-09-10,0,0,a,0,0,Colombia
2021-09-11,0,0,a,0,0,Colombia
2021-09-12,0,0,a,0,0,Colombia
2021-09-13,0,0,a,0,0,Colombia
2021-09-14,0,0,a,0,0,Colombia
2021-09-15,0,0,a,0,0,Colombia
2021-09-16,0,0,a,0,0,Colombia
2021-09-17,0,0,a,0,0,Colombia
2021-09-18,0,0,a,0,0,Colombia
2021-09-19,0,0,a,0,0,Colombia
2021-09-20,103,1,a,0.00970873786407767,0.00160771704180064,Colombia
2021-09-21,0,0,a,0,0.00144265448425102,Colombia
2021-09-22,0,0,a,0,0.00199203187250996,Colombia
2021-09-23,0,0,a,0,0.00192412532469615,Colombia
2021-09-24,0,0,a,0,0.001851737547065,Colombia
2021-09-25,0,0,a,0,0.00185942729639271,Colombia
2021-09-26,0,0,a,0,0.00189513581806696,Colombia
2021-09-27,0,0,a,0,0,Colombia
2021-09-28,0,0,a,0,0,Colombia
2021-09-29,0,0,a,0,0,Colombia
2021-09-30,0,0,a,0,0,Colombia
2021-10-01,0,0,a,0,0,Colombia
2021-10-02,0,0,a,0,0,Colombia
2021-10-03,0,0,a,0,0,Colombia
2021-10-04,0,0,a,0,0,Colombia
2021-10-05,0,0,a,0,0,Colombia
2021-10-06,0,0,a,0,0,Colombia
2021-10-07,0,0,a,0,0,Colombia
2021-10-08,0,0,a,0,0,Colombia
2021-10-09,0,0,a,0,0,Colombia
2021-10-10,0,0,a,0,0,Colombia
2021-10-11,0,0,a,0,0,Colombia
2021-10-12,0,0,a,0,0,Colombia
2021-10-13,0,0,a,0,0,Colombia
2021-10-14,70,1,a,0.0142857142857143,0.00244200244200244,Colombia
2021-10-15,0,0,a,0,0.00246761258482418,Colombia
2021-10-16,0,0,a,0,0.00255601942574764,Colombia
2021-10-17,0,0,a,0,0.00259571706683971,Colombia
2021-10-18,0,0,a,0,0.00304738686576261,Colombia
2021-10-19,0,0,a,0,0.00299790146897172,Colombia
2021-10-20,0,0,a,0,0.00294840294840295,Colombia
2021-10-21,0,0,a,0,0,Colombia
2021-10-22,0,0,a,0,0,Colombia
2021-10-23,0,0,a,0,0,Colombia
2021-10-24,0,0,a,0,0,Colombia
2021-10-25,0,0,a,0,0,Colombia
2021-10-26,0,0,a,0,0,Colombia
2021-10-27,0,0,a,0,0,Colombia
2021-10-28,0,0,a,0,0,Colombia
2021-10-29,0,0,a,0,0,Colombia
2021-10-30,40,1,a,0.025,0.00306999590667212,Colombia
2021-10-31,0,0,a,0,0.00311607374707868,Colombia
2021-11-01,0,0,a,0,0.00334001336005344,Colombia
2021-11-02,0,0,a,0,0.00283956460009465,Colombia
2021-11-03,0,0,a,0,0.00273224043715847,Colombia
